Timestamp	GSR	PPG	Marker	MarkerTimestamp
2337343.041	1.828	651.282	0.000	0.000
2337343.057	1.821	731.868	0.000	0.000
2337343.073	1.827	964.835	0.000	0.000
2337343.088	1.834	1411.722	0.000	0.000
2337343.104	1.831	2057.143	0.000	0.000
2337343.120	1.824	2797.802	0.000	0.000
2337343.135	1.822	2800.000	0.000	0.000
2337343.147	1.831	2800.733	0.000	0.000
2337343.163	1.834	2800.000	0.000	0.000
2337343.178	1.828	2800.733	0.000	0.000
2337343.194	1.821	2800.000	0.000	0.000
2337343.210	1.827	2800.733	0.000	0.000
2337343.225	1.833	2800.733	0.000	0.000
2337343.241	1.831	2800.000	0.000	0.000
2337343.256	1.824	2800.733	0.000	0.000
2337343.281	1.821	2800.733	0.000	0.000
2337343.296	1.828	2800.000	0.000	0.000
2337343.312	1.834	2800.733	0.000	0.000
2337343.328	1.827	2800.000	0.000	0.000
2337343.343	1.821	2607.326	0.000	0.000
2337343.359	1.824	2180.952	0.000	0.000
2337343.375	1.831	1776.557	0.000	0.000
2337343.390	1.831	1476.190	0.000	0.000
2337343.400	1.824	1298.168	0.000	0.000
2337343.415	1.819	1213.187	0.000	0.000
2337343.431	1.827	1175.092	0.000	0.000
2337343.446	1.833	1148.718	0.000	0.000
2337343.462	1.827	1110.623	0.000	0.000
2337343.478	1.819	1056.410	0.000	0.000
2337343.493	1.821	981.685	0.000	0.000
2337343.509	1.828	890.842	0.000	0.000
2337343.530	1.831	808.059	0.000	0.000
2337343.545	1.822	742.857	0.000	0.000
2337343.561	1.816	694.505	0.000	0.000
2337343.577	1.822	664.469	0.000	0.000
2337343.592	1.830	660.806	0.000	0.000
2337343.608	1.825	674.725	0.000	0.000
2337343.623	1.818	693.040	0.000	0.000
2337343.639	1.818	708.425	0.000	0.000
2337343.647	1.827	720.879	0.000	0.000
2337343.663	1.830	731.136	0.000	0.000
2337343.678	1.824	745.055	0.000	0.000
2337343.694	1.815	752.381	0.000	0.000
2337343.710	1.822	760.440	0.000	0.000
2337343.725	1.828	760.440	0.000	0.000
2337343.741	1.828	758.242	0.000	0.000
2337343.757	1.819	754.579	0.000	0.000
2337343.773	1.818	749.451	0.000	0.000
2337343.789	1.824	737.729	0.000	0.000
2337343.805	1.831	723.077	0.000	0.000
2337343.820	1.822	706.960	0.000	0.000
2337343.836	1.816	698.169	0.000	0.000
2337343.852	1.821	697.436	0.000	0.000
2337343.867	1.828	696.703	0.000	0.000
2337343.883	1.827	694.505	0.000	0.000
2337343.896	1.821	693.773	0.000	0.000
2337343.912	1.816	688.645	0.000	0.000
2337343.927	1.824	675.458	0.000	0.000
2337343.943	1.830	657.875	0.000	0.000
2337343.958	1.825	649.817	0.000	0.000
2337343.974	1.818	682.784	0.000	0.000
2337343.990	1.821	819.780	0.000	0.000
2337344.005	1.827	1142.125	0.000	0.000
2337344.020	1.830	1688.645	0.000	0.000
2337344.035	1.822	2402.930	0.000	0.000
2337344.051	1.816	2800.733	0.000	0.000
2337344.066	1.824	2800.000	0.000	0.000
2337344.082	1.833	2800.733	0.000	0.000
2337344.098	1.825	2800.000	0.000	0.000
2337344.113	1.821	2800.733	0.000	0.000
2337344.129	1.819	2800.000	0.000	0.000
2337344.145	1.828	2800.733	0.000	0.000
2337344.160	1.833	2800.733	0.000	0.000
2337344.176	1.825	2800.733	0.000	0.000
2337344.192	1.819	2800.000	0.000	0.000
2337344.207	1.825	2800.733	0.000	0.000
2337344.223	1.831	2799.267	0.000	0.000
2337344.238	1.830	2800.733	0.000	0.000
2337344.254	1.822	2775.824	0.000	0.000
2337344.286	1.821	2411.722	0.000	0.000
2337344.302	1.828	1953.846	0.000	0.000
2337344.317	1.834	1578.022	0.000	0.000
2337344.333	1.827	1328.205	0.000	0.000
2337344.349	1.821	1196.337	0.000	0.000
2337344.364	1.825	1147.985	0.000	0.000
2337344.380	1.833	1143.590	0.000	0.000
2337344.395	1.833	1144.322	0.000	0.000
2337344.396	1.825	1127.473	0.000	0.000
2337344.412	1.822	1087.912	0.000	0.000
2337344.427	1.830	1022.711	0.000	0.000
2337344.443	1.836	937.729	0.000	0.000
2337344.458	1.830	852.747	0.000	0.000
2337344.474	1.824	781.685	0.000	0.000
2337344.490	1.827	728.205	0.000	0.000
2337344.505	1.834	694.505	0.000	0.000
2337344.528	1.836	679.853	0.000	0.000
2337344.544	1.828	682.784	0.000	0.000
2337344.560	1.824	699.634	0.000	0.000
2337344.575	1.831	722.344	0.000	0.000
2337344.591	1.837	745.055	0.000	0.000
2337344.606	1.833	772.894	0.000	0.000
2337344.622	1.827	789.011	0.000	0.000
2337344.638	1.827	789.011	0.000	0.000
2337344.645	1.836	782.418	0.000	0.000
2337344.660	1.839	778.755	0.000	0.000
2337344.676	1.831	775.092	0.000	0.000
2337344.692	1.827	765.568	0.000	0.000
2337344.707	1.831	754.579	0.000	0.000
2337344.723	1.840	744.322	0.000	0.000
2337344.739	1.837	723.077	0.000	0.000
2337344.754	1.830	705.495	0.000	0.000
2337344.771	1.828	687.912	0.000	0.000
2337344.787	1.836	672.527	0.000	0.000
2337344.802	1.843	659.341	0.000	0.000
2337344.818	1.836	646.154	0.000	0.000
2337344.833	1.828	631.502	0.000	0.000
2337344.849	1.834	621.245	0.000	0.000
2337344.865	1.842	642.491	0.000	0.000
2337344.880	1.840	739.194	0.000	0.000
2337344.915	1.833	986.813	0.000	0.000
2337344.930	1.830	1439.560	0.000	0.000
2337344.946	1.837	2080.586	0.000	0.000
2337344.962	1.845	2799.267	0.000	0.000
2337344.977	1.837	2800.000	0.000	0.000
2337344.993	1.831	2800.733	0.000	0.000
2337345.008	1.836	2800.000	0.000	0.000
2337345.024	1.842	2800.000	0.000	0.000
2337345.031	1.843	2800.000	0.000	0.000
2337345.046	1.836	2800.000	0.000	0.000
2337345.062	1.830	2800.000	0.000	0.000
2337345.078	1.839	2800.000	0.000	0.000
2337345.093	1.846	2800.000	0.000	0.000
2337345.109	1.840	2800.733	0.000	0.000
2337345.125	1.833	2777.289	0.000	0.000
2337345.140	1.834	2438.095	0.000	0.000
2337345.147	1.843	1989.744	0.000	0.000
2337345.163	1.845	1591.941	0.000	0.000
2337345.178	1.837	1300.366	0.000	0.000
2337345.194	1.831	1126.007	0.000	0.000
2337345.210	1.839	1057.143	0.000	0.000
2337345.225	1.845	1053.480	0.000	0.000
2337345.241	1.842	1086.447	0.000	0.000
2337345.256	1.834	1119.414	0.000	0.000
2337345.282	1.834	1117.949	0.000	0.000
2337345.298	1.842	1081.319	0.000	0.000
2337345.313	1.848	1010.989	0.000	0.000
2337345.329	1.839	918.681	0.000	0.000
2337345.345	1.833	829.304	0.000	0.000
2337345.360	1.839	753.114	0.000	0.000
2337345.376	1.845	687.912	0.000	0.000
2337345.392	1.845	643.223	0.000	0.000
2337345.410	1.837	618.315	0.000	0.000
2337345.425	1.834	612.454	0.000	0.000
2337345.441	1.842	622.711	0.000	0.000
2337345.457	1.848	646.886	0.000	0.000
2337345.472	1.840	671.795	0.000	0.000
2337345.488	1.834	692.308	0.000	0.000
2337345.503	1.839	712.088	0.000	0.000
2337345.519	1.845	726.740	0.000	0.000
2337345.523	1.846	728.205	0.000	0.000
2337345.539	1.837	722.344	0.000	0.000
2337345.555	1.833	723.077	0.000	0.000
2337345.570	1.840	722.344	0.000	0.000
2337345.586	1.848	721.612	0.000	0.000
2337345.601	1.842	715.018	0.000	0.000
2337345.617	1.836	712.820	0.000	0.000
2337345.633	1.837	704.029	0.000	0.000
2337345.651	1.845	689.377	0.000	0.000
2337345.667	1.846	676.923	0.000	0.000
2337345.682	1.839	675.458	0.000	0.000
2337345.698	1.833	671.062	0.000	0.000
2337345.713	1.840	654.945	0.000	0.000
2337345.729	1.846	643.223	0.000	0.000
2337345.745	1.843	638.095	0.000	0.000
2337345.760	1.836	645.421	0.000	0.000
2337345.775	1.836	710.623	0.000	0.000
2337345.790	1.843	920.879	0.000	0.000
2337345.806	1.848	1348.718	0.000	0.000
2337345.821	1.840	1982.418	0.000	0.000
2337345.837	1.833	2721.612	0.000	0.000
2337345.853	1.840	2800.733	0.000	0.000
2337345.868	1.846	2800.000	0.000	0.000
2337345.884	1.845	2800.000	0.000	0.000
2337345.910	1.837	2800.000	1.000	2337346.029
2337345.925	1.834	2800.000	1.000	2337346.029
2337345.941	1.843	2800.000	1.000	2337346.029
2337345.957	1.848	2800.000	1.000	2337346.029
2337345.972	1.842	2799.267	1.000	2337346.029
2337345.988	1.834	2800.000	1.000	2337346.029
2337346.003	1.839	2800.733	1.000	2337346.029
2337346.019	1.845	2800.000	1.000	2337346.029
2337346.021	1.845	2799.267	0.000	0.000
2337346.037	1.839	2671.795	0.000	0.000
2337346.052	1.834	2257.143	0.000	0.000
2337346.068	1.840	1826.374	0.000	0.000
2337346.083	1.846	1481.319	0.000	0.000
2337346.099	1.842	1254.212	0.000	0.000
2337346.115	1.836	1140.659	0.000	0.000
2337346.130	1.836	1120.146	0.000	0.000
2337346.146	1.843	1130.403	0.000	0.000
2337346.162	1.845	1139.194	0.000	0.000
2337346.177	1.837	1128.938	0.000	0.000
2337346.193	1.833	1087.912	0.000	0.000
2337346.208	1.837	1021.245	0.000	0.000
2337346.224	1.845	937.729	0.000	0.000
2337346.240	1.840	850.549	0.000	0.000
2337346.255	1.834	776.557	0.000	0.000
2337346.282	1.834	725.275	0.000	0.000
2337346.298	1.840	693.773	0.000	0.000
2337346.313	1.845	673.260	0.000	0.000
2337346.329	1.837	663.004	0.000	0.000
2337346.345	1.831	665.934	0.000	0.000
2337346.360	1.836	673.260	0.000	0.000
2337346.376	1.843	681.319	0.000	0.000
2337346.392	1.842	696.703	0.000	0.000
2337346.402	1.834	717.949	0.000	0.000
2337346.418	1.833	738.462	0.000	0.000
2337346.434	1.837	754.579	0.000	0.000
2337346.449	1.843	764.103	0.000	0.000
2337346.465	1.837	763.370	0.000	0.000
2337346.480	1.831	759.707	0.000	0.000
2337346.496	1.834	751.648	0.000	0.000
2337346.512	1.842	742.125	0.000	0.000
2337346.518	1.840	731.136	0.000	0.000
2337346.534	1.834	718.681	0.000	0.000
2337346.550	1.830	701.831	0.000	0.000
2337346.565	1.837	698.901	0.000	0.000
2337346.581	1.843	700.366	0.000	0.000
2337346.597	1.837	688.645	0.000	0.000
2337346.612	1.831	667.399	0.000	0.000
2337346.628	1.834	643.223	0.000	0.000
2337346.666	1.840	628.571	0.000	0.000
2337346.682	1.842	631.502	0.000	0.000
2337346.697	1.834	709.158	0.000	0.000
2337346.713	1.830	939.927	0.000	0.000
2337346.728	1.836	1392.674	0.000	0.000
2337346.744	1.842	2034.432	0.000	0.000
2337346.760	1.837	2766.300	0.000	0.000
2337346.775	1.831	2800.733	0.000	0.000
2337346.781	1.831	2800.000	0.000	0.000
2337346.796	1.839	2800.733	0.000	0.000
2337346.812	1.842	2800.000	0.000	0.000
2337346.828	1.834	2800.733	0.000	0.000
2337346.843	1.828	2799.267	0.000	0.000
2337346.859	1.834	2800.000	0.000	0.000
2337346.875	1.840	2799.267	0.000	0.000
2337346.890	1.837	2800.733	0.000	0.000
2337281.155	1.909	906.227	0.000	0.000
2337281.170	1.915	1081.319	0.000	0.000
2337281.186	1.909	1416.850	0.000	0.000
2337281.202	1.900	1882.784	0.000	0.000
2337281.217	1.905	2405.128	0.000	0.000
2337281.233	1.912	2800.733	0.000	0.000
2337281.248	1.914	2800.733	0.000	0.000
2337281.264	1.905	2800.000	0.000	0.000
2337281.278	1.899	2800.733	0.000	0.000
2337281.294	1.908	2801.465	0.000	0.000
2337281.310	1.914	2800.733	0.000	0.000
2337281.325	1.906	2800.000	0.000	0.000
2337281.341	1.900	2771.428	0.000	0.000
2337281.357	1.900	2580.952	0.000	0.000
2337281.372	1.909	2342.125	0.000	0.000
2337281.388	1.912	2109.890	0.000	0.000
2337281.401	1.903	1890.110	0.000	0.000
2337281.417	1.896	1690.843	0.000	0.000
2337281.432	1.905	1519.414	0.000	0.000
2337281.448	1.909	1386.081	0.000	0.000
2337281.464	1.906	1306.227	0.000	0.000
2337281.479	1.899	1271.795	0.000	0.000
2337281.495	1.897	1274.725	0.000	0.000
2337281.510	1.905	1292.308	0.000	0.000
2337281.526	1.911	1305.495	0.000	0.000
2337281.542	1.902	1298.901	0.000	0.000
2337281.557	1.896	1276.923	0.000	0.000
2337281.573	1.900	1237.363	0.000	0.000
2337281.589	1.908	1174.359	0.000	0.000
2337281.604	1.906	1106.960	0.000	0.000
2337281.620	1.899	1049.084	0.000	0.000
2337281.635	1.894	992.674	0.000	0.000
2337281.650	1.903	939.927	0.000	0.000
2337281.666	1.908	892.308	0.000	0.000
2337281.681	1.902	864.469	0.000	0.000
2337281.697	1.894	862.271	0.000	0.000
2337281.712	1.899	878.388	0.000	0.000
2337281.728	1.903	896.703	0.000	0.000
2337281.744	1.906	904.762	0.000	0.000
2337281.759	1.896	905.495	0.000	0.000
2337281.777	1.893	915.751	0.000	0.000
2337281.793	1.900	929.670	0.000	0.000
2337281.809	1.908	938.462	0.000	0.000
2337281.824	1.900	939.927	0.000	0.000
2337281.840	1.894	933.333	0.000	0.000
2337281.855	1.894	924.542	0.000	0.000
2337281.871	1.903	912.820	0.000	0.000
2337281.887	1.905	898.901	0.000	0.000
2337281.897	1.897	896.703	0.000	0.000
2337281.913	1.890	894.505	0.000	0.000
2337281.929	1.899	890.842	0.000	0.000
2337281.944	1.903	884.249	0.000	0.000
2337281.960	1.900	882.051	0.000	0.000
2337281.976	1.891	879.853	0.000	0.000
2337281.991	1.891	874.725	0.000	0.000
2337282.007	1.900	875.458	0.000	0.000
2337282.026	1.905	881.319	0.000	0.000
2337282.042	1.896	884.982	0.000	0.000
2337282.057	1.888	882.784	0.000	0.000
2337282.073	1.894	873.260	0.000	0.000
2337282.089	1.902	873.993	0.000	0.000
2337282.104	1.900	896.703	0.000	0.000
2337282.120	1.893	977.289	0.000	0.000
2337282.135	1.888	1173.626	0.000	0.000
2337282.155	1.897	1519.414	0.000	0.000
2337282.170	1.903	1982.418	0.000	0.000
2337282.186	1.896	2479.121	0.000	0.000
2337282.202	1.890	2800.733	0.000	0.000
2337282.217	1.893	2800.733	0.000	0.000
2337282.233	1.900	2800.000	0.000	0.000
2337282.249	1.900	2800.733	0.000	0.000
2337282.264	1.891	2800.000	0.000	0.000
2337282.274	1.888	2800.733	0.000	0.000
2337282.289	1.896	2775.824	0.000	0.000
2337282.305	1.902	2584.615	0.000	0.000
2337282.320	1.896	2352.381	0.000	0.000
2337282.336	1.888	2138.461	0.000	0.000
2337282.352	1.890	1931.135	0.000	0.000
2337282.367	1.899	1741.392	0.000	0.000
2337282.383	1.902	1572.894	0.000	0.000
2337282.411	1.891	1431.502	0.000	0.000
2337282.427	1.884	1320.146	0.000	0.000
2337282.442	1.894	1259.341	0.000	0.000
2337282.458	1.900	1243.956	0.000	0.000
2337282.474	1.894	1260.073	0.000	0.000
2337282.489	1.887	1286.447	0.000	0.000
2337282.505	1.888	1296.703	0.000	0.000
2337282.521	1.897	1292.308	0.000	0.000
2337282.534	1.900	1267.399	0.000	0.000
2337282.549	1.891	1225.641	0.000	0.000
2337282.565	1.884	1175.824	0.000	0.000
2337282.580	1.890	1118.681	0.000	0.000
2337282.596	1.899	1054.945	0.000	0.000
2337282.612	1.894	986.813	0.000	0.000
2337282.627	1.887	934.799	0.000	0.000
2337282.643	1.884	906.227	0.000	0.000
2337282.656	1.894	893.040	0.000	0.000
2337282.672	1.899	888.645	0.000	0.000
2337282.687	1.891	895.238	0.000	0.000
2337282.703	1.882	912.820	0.000	0.000
2337282.719	1.890	931.136	0.000	0.000
2337282.734	1.896	941.392	0.000	0.000
2337282.750	1.896	947.985	0.000	0.000
2337282.765	1.887	943.590	0.000	0.000
2337282.775	1.884	935.531	0.000	0.000
2337282.790	1.891	933.333	0.000	0.000
2337282.806	1.897	925.275	0.000	0.000
2337282.822	1.890	919.414	0.000	0.000
2337282.837	1.884	919.414	0.000	0.000
2337282.853	1.885	915.751	0.000	0.000
2337282.869	1.894	911.355	0.000	0.000
2337282.884	1.894	912.820	0.000	0.000
2337282.935	1.887	912.088	0.000	0.000
2337282.950	1.881	898.169	0.000	0.000
2337282.966	1.888	877.656	0.000	0.000
2337282.982	1.896	862.271	0.000	0.000
2337282.997	1.890	854.212	0.000	0.000
2337283.013	1.882	844.689	0.000	0.000
2337283.029	1.884	845.421	0.000	0.000
2337283.044	1.891	854.945	0.000	0.000
2337283.031	1.894	866.667	0.000	0.000
2337283.047	1.885	867.399	0.000	0.000
2337283.062	1.879	865.934	0.000	0.000
2337283.078	1.887	876.923	0.000	0.000
2337283.094	1.894	927.473	0.000	0.000
2337283.109	1.890	1071.795	0.000	0.000
2337283.125	1.882	1364.835	0.000	0.000
2337283.141	1.881	1797.802	0.000	0.000
2337283.160	1.890	2298.168	0.000	0.000
2337283.175	1.894	2761.905	0.000	0.000
2337283.191	1.887	2800.733	0.000	0.000
2337283.207	1.879	2800.000	0.000	0.000
2337283.222	1.887	2801.465	0.000	0.000
2337283.238	1.893	2800.000	0.000	0.000
2337283.254	1.891	2800.733	0.000	0.000
2337283.269	1.882	2731.135	0.000	0.000
2337283.284	1.879	2509.157	1.000	2337283.420
2337283.299	1.888	2263.736	1.000	2337283.420
2337283.315	1.894	2047.619	1.000	2337283.420
2337283.330	1.887	1865.201	1.000	2337283.420
2337283.346	1.879	1701.832	1.000	2337283.420
2337283.362	1.882	1558.242	1.000	2337283.420
2337283.377	1.891	1438.828	1.000	2337283.420
2337283.393	1.891	1345.788	1.000	2337283.420
2337283.404	1.882	1293.773	0.000	0.000
2337283.419	1.878	1280.586	0.000	0.000
2337283.435	1.887	1292.308	0.000	0.000
2337283.450	1.893	1317.216	0.000	0.000
2337283.466	1.887	1332.601	0.000	0.000
2337283.482	1.879	1332.601	0.000	0.000
2337283.497	1.881	1309.157	0.000	0.000
2337283.513	1.888	1263.004	0.000	0.000
2337283.524	1.891	1202.198	0.000	0.000
2337283.539	1.881	1128.205	0.000	0.000
2337283.555	1.878	1055.678	0.000	0.000
2337283.570	1.884	994.139	0.000	0.000
2337283.586	1.891	950.916	0.000	0.000
2337283.602	1.885	921.612	0.000	0.000
2337283.617	1.879	906.227	0.000	0.000
2337283.633	1.878	896.703	0.000	0.000
2337283.650	1.887	901.831	0.000	0.000
2337283.665	1.891	913.553	0.000	0.000
2337283.681	1.882	928.938	0.000	0.000
2337283.697	1.875	947.985	0.000	0.000
2337283.712	1.882	962.637	0.000	0.000
2337283.728	1.888	969.231	0.000	0.000
2337283.744	1.887	963.370	0.000	0.000
2337283.759	1.878	953.846	0.000	0.000
2337283.777	1.876	942.125	0.000	0.000
2337283.793	1.885	926.007	0.000	0.000
2337283.809	1.891	910.623	0.000	0.000
2337283.824	1.882	898.901	0.000	0.000
2337283.840	1.875	894.505	0.000	0.000
2337283.855	1.879	893.040	0.000	0.000
2337283.871	1.888	893.040	0.000	0.000
2337283.887	1.887	895.971	0.000	0.000
2337283.915	1.879	901.831	0.000	0.000
2337283.930	1.875	904.762	0.000	0.000
2337283.946	1.884	909.890	0.000	0.000
2337283.962	1.890	909.890	0.000	0.000
2337283.977	1.882	895.971	0.000	0.000
2337283.993	1.875	876.923	0.000	0.000
2337284.009	1.879	867.399	0.000	0.000
2337284.024	1.885	862.271	0.000	0.000
2337284.022	1.888	854.212	0.000	0.000
2337284.038	1.878	849.817	0.000	0.000
2337284.054	1.873	873.993	0.000	0.000
2337284.069	1.881	958.974	0.000	0.000
2337284.085	1.888	1150.916	0.000	0.000
2337284.100	1.882	1477.656	0.000	0.000
2337284.116	1.876	1923.810	0.000	0.000
2337284.132	1.876	2419.780	0.000	0.000
2337284.160	1.885	2800.000	0.000	0.000
2337284.175	1.888	2800.000	0.000	0.000
2337284.191	1.881	2800.733	0.000	0.000
2337284.207	1.873	2800.000	0.000	0.000
2337284.222	1.881	2800.733	0.000	0.000
2337284.238	1.887	2800.000	0.000	0.000
2337284.254	1.885	2694.506	0.000	0.000
2337284.269	1.875	2457.143	0.000	0.000
2337284.274	1.876	2210.256	0.000	0.000
2337284.289	1.884	2000.000	0.000	0.000
2337284.305	1.890	1819.780	0.000	0.000
2337284.320	1.879	1657.143	0.000	0.000
2337284.336	1.873	1511.355	0.000	0.000
2337284.352	1.879	1390.476	0.000	0.000
2337284.367	1.887	1308.425	0.000	0.000
2337284.383	1.884	1265.934	0.000	0.000
2337284.398	1.876	1260.073	0.000	0.000
2337284.414	1.873	1283.516	0.000	0.000
2337284.430	1.882	1318.681	0.000	0.000
2337284.445	1.887	1337.729	0.000	0.000
2337284.461	1.881	1339.194	0.000	0.000
2337284.477	1.873	1320.146	0.000	0.000
2337284.492	1.879	1279.854	0.000	0.000
2337284.508	1.885	1213.919	0.000	0.000
2337284.536	1.887	1147.985	0.000	0.000
2337284.552	1.878	1076.923	0.000	0.000
2337284.567	1.873	1008.791	0.000	0.000
2337284.583	1.881	949.451	0.000	0.000
2337284.598	1.888	912.820	0.000	0.000
2337284.614	1.882	890.110	0.000	0.000
2337284.630	1.875	884.249	0.000	0.000
2337284.645	1.875	884.982	0.000	0.000
2337284.656	1.885	891.575	0.000	0.000
2337284.672	1.887	909.890	0.000	0.000
2337284.687	1.879	931.136	0.000	0.000
2337284.703	1.872	945.055	0.000	0.000
2337284.719	1.879	957.509	0.000	0.000
2337284.734	1.885	971.429	0.000	0.000
2337284.750	1.882	983.150	0.000	0.000
2337284.765	1.875	980.220	0.000	0.000
2337284.775	1.873	966.300	0.000	0.000
2337284.790	1.882	956.777	0.000	0.000
2337284.806	1.887	947.253	0.000	0.000
2337284.822	1.878	936.996	0.000	0.000
2337284.837	1.872	934.799	0.000	0.000
2337284.853	1.878	926.007	0.000	0.000
2337284.869	1.885	916.484	0.000	0.000
2337284.884	1.882	908.425	0.000	0.000
2337284.904	1.875	891.575	0.000	0.000
2337284.919	1.872	883.516	0.000	0.000
2337284.935	1.881	890.110	0.000	0.000
2337284.950	1.887	895.238	0.000	0.000
2337284.966	1.879	895.971	0.000	0.000
2337284.982	1.872	885.714	0.000	0.000
2337284.997	1.876	866.667	0.000	0.000
2337285.013	1.884	846.886	0.000	0.000
2337285.035	1.884	838.095	0.000	0.000
2337285.050	1.875	865.934	0.000	0.000
2337285.066	1.872	979.487	0.000	0.000
2337285.082	1.879	1224.908	0.000	0.000
2337285.097	1.885	1607.326	0.000	0.000
2337285.113	1.879	2090.110	0.000	0.000
2337285.129	1.872	2589.011	0.000	0.000
2337285.144	1.875	2800.733	0.000	0.000
2337285.147	1.882	2800.733	0.000	0.000
2337285.163	1.884	2800.000	0.000	0.000
2337285.179	1.876	2800.733	0.000	0.000
2337285.194	1.870	2800.000	0.000	0.000
2337285.210	1.879	2797.802	0.000	0.000
2337285.225	1.885	2619.780	0.000	0.000
2337285.241	1.879	2376.557	0.000	0.000
2337285.257	1.872	2145.788	0.000	0.000
2337285.274	1.872	1952.381	0.000	0.000
2337285.289	1.881	1784.615	0.000	0.000
2337285.305	1.884	1638.095	0.000	0.000
2337285.320	1.875	1508.425	0.000	0.000
2337285.336	1.870	1401.465	0.000	0.000
2337285.352	1.876	1317.949	0.000	0.000
2337285.367	1.884	1277.656	0.000	0.000
2337285.383	1.879	1276.190	0.000	0.000
2337285.399	1.872	1298.168	0.000	0.000
2337285.414	1.870	1326.740	0.000	0.000
2337285.430	1.879	1341.392	0.000	0.000
2337285.445	1.884	1336.264	0.000	0.000
2337285.461	1.876	1309.157	0.000	0.000
2337285.477	1.869	1254.212	0.000	0.000
2337285.492	1.875	1185.348	0.000	0.000
2337285.508	1.881	1115.751	0.000	0.000
2337285.529	1.881	1057.143	0.000	0.000
2337285.544	1.873	1011.722	0.000	0.000
2337285.560	1.869	967.766	0.000	0.000
2337285.575	1.876	937.729	0.000	0.000
2337285.591	1.884	925.275	0.000	0.000
2337285.607	1.875	923.077	0.000	0.000
2337285.622	1.870	928.205	0.000	0.000
2337285.638	1.872	935.531	0.000	0.000
2337285.655	1.881	938.462	0.000	0.000
2337285.670	1.881	942.125	0.000	0.000
2337285.686	1.873	950.916	0.000	0.000
2337285.702	1.867	955.311	0.000	0.000
2337285.717	1.876	961.172	0.000	0.000
2337285.733	1.882	964.103	0.000	0.000
2337285.749	1.876	967.033	0.000	0.000
2337285.764	1.869	960.440	0.000	0.000
2337285.770	1.870	947.253	0.000	0.000
2337285.785	1.879	936.264	0.000	0.000
2337285.801	1.882	926.740	0.000	0.000
2337285.817	1.875	917.216	0.000	0.000
2337285.832	1.867	908.425	0.000	0.000
2337285.848	1.875	907.692	0.000	0.000
2337285.864	1.882	909.890	0.000	0.000
2337285.879	1.879	909.158	0.000	0.000
2337285.906	1.870	906.227	0.000	0.000
2337285.922	1.869	901.099	0.000	0.000
2337285.937	1.878	893.040	0.000	0.000
2337285.953	1.882	884.982	0.000	0.000
2337285.969	1.876	874.725	0.000	0.000
2337285.984	1.869	872.527	0.000	0.000
2337286.000	1.875	881.319	0.000	0.000
2337286.015	1.881	915.751	0.000	0.000
2337286.032	1.881	1011.722	0.000	0.000
2337286.048	1.872	1224.176	0.000	0.000
2337286.064	1.870	1583.883	0.000	0.000
2337286.079	1.878	2054.212	0.000	0.000
2337286.095	1.884	2551.648	0.000	0.000
2337286.110	1.876	2800.000	0.000	0.000
2337286.126	1.870	2800.733	0.000	0.000
2337286.142	1.873	2800.000	0.000	0.000
2337286.157	1.882	2800.000	0.000	0.000
2337286.173	1.884	2800.000	0.000	0.000
2337286.189	1.875	2800.000	0.000	0.000
2337286.204	1.870	2652.015	0.000	0.000
2337286.220	1.879	2402.930	0.000	0.000
2337286.235	1.887	2169.231	0.000	0.000
2337286.251	1.879	1969.231	0.000	0.000
2337286.267	1.872	1803.663	0.000	0.000
2337286.273	1.875	1664.469	0.000	0.000
2337286.289	1.882	1528.938	0.000	0.000
2337286.305	1.887	1408.059	0.000	0.000
2337286.320	1.878	1326.740	0.000	0.000
2337286.336	1.872	1291.575	0.000	0.000
2337286.352	1.881	1289.377	0.000	0.000
2337286.367	1.887	1303.297	0.000	0.000
2337286.383	1.884	1328.938	0.000	0.000
2337286.396	1.876	1347.253	0.000	0.000
2337286.412	1.876	1353.114	0.000	0.000
2337286.427	1.885	1342.857	0.000	0.000
2337286.443	1.890	1305.495	0.000	0.000
2337286.459	1.882	1243.956	0.000	0.000
2337286.474	1.876	1165.568	0.000	0.000
2337286.490	1.882	1087.912	0.000	0.000
2337286.505	1.890	1022.711	0.000	0.000
2337286.522	1.888	978.755	0.000	0.000
2337286.538	1.881	950.183	0.000	0.000
2337286.554	1.879	939.927	0.000	0.000
2337286.569	1.887	942.857	0.000	0.000
2337286.585	1.894	954.579	0.000	0.000
2337286.600	1.887	969.231	0.000	0.000
2337286.616	1.881	985.348	0.000	0.000
2337286.632	1.885	1005.861	0.000	0.000
2337286.660	1.893	1010.989	0.000	0.000
2337286.675	1.894	1002.930	0.000	0.000
2337286.691	1.885	985.348	0.000	0.000
2337286.707	1.882	965.568	0.000	0.000
2337286.722	1.891	950.183	0.000	0.000
2337286.738	1.897	934.066	0.000	0.000
2337286.753	1.891	917.216	0.000	0.000
2337286.769	1.885	906.227	0.000	0.000
2337286.777	1.888	909.890	0.000	0.000
2337286.793	1.897	921.612	0.000	0.000
2337286.808	1.899	934.799	0.000	0.000
2337286.824	1.891	943.590	0.000	0.000
2337286.840	1.885	939.927	0.000	0.000
2337286.855	1.893	933.333	0.000	0.000
2337286.871	1.902	922.344	0.000	0.000
2337286.887	1.897	908.425	0.000	0.000
2337286.900	1.890	892.308	0.000	0.000
2337286.915	1.890	879.853	0.000	0.000
2337286.931	1.899	877.656	0.000	0.000
2337286.947	1.903	882.051	0.000	0.000
